Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates with glob **/*.
Watching dir /workspace/Coach-Matrix/templates with glob **/*.
Watching dir /workspace/Coach-Matrix/templates/allauth with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/django_quill/templates with glob **/*.
Watching dir /workspace/Coach-Matrix/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/allauth/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/allauth/socialaccount/providers/google/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/allauth/socialaccount/providers/microsoft/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary_storage/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /workspace/Coach-Matrix/users/locale with glob **/*.mo.
Watching dir /workspace/Coach-Matrix/main_forum/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/django_quill/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/taggit/locale with glob **/*.mo.
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/mfa/base_entrance.html first seen with mtime 1708098490.0
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/mfa/base_manage.html first seen with mtime 1708098490.0
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/mfa/index.html first seen with mtime 1708098490.0
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/mfa/messages first seen with mtime 1708098490.0
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/mfa/recovery_codes first seen with mtime 1708098490.0
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/mfa/totp first seen with mtime 1708098490.0
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/mfa/messages/recovery_codes_generated.txt first seen with mtime 1708098490.0
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/mfa/messages/totp_activated.txt first seen with mtime 1708098490.0
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/mfa/messages/totp_deactivated.txt first seen with mtime 1708098490.0
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/mfa/recovery_codes/base.html first seen with mtime 1708098490.0
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/mfa/recovery_codes/download.txt first seen with mtime 1708098490.0
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/mfa/recovery_codes/generate.html first seen with mtime 1708098490.0
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/mfa/recovery_codes/index.html first seen with mtime 1708098490.0
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/mfa/totp/activate_form.html first seen with mtime 1708098490.0
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/mfa/totp/base.html first seen with mtime 1708098490.0
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/mfa/totp/deactivate_form.html first seen with mtime 1708098490.0
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/openid/base.html first seen with mtime 1708098490.0
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/openid/login.html first seen with mtime 1708098490.0
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/socialaccount/authentication_error.html first seen with mtime 1708098490.0
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/socialaccount/base_entrance.html first seen with mtime 1708098490.0
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/socialaccount/base_manage.html first seen with mtime 1708098490.0
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/socialaccount/connections.html first seen with mtime 1708098490.0
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/socialaccount/login.html first seen with mtime 1708098490.0
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/socialaccount/login_cancelled.html first seen with mtime 1708098490.0
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/socialaccount/messages first seen with mtime 1708098490.0
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/socialaccount/signup.html first seen with mtime 1708098490.0
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/socialaccount/snippets first seen with mtime 1708098490.0
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/socialaccount/messages/account_connected.txt first seen with mtime 1708098490.0
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/socialaccount/messages/account_connected_other.txt first seen with mtime 1708098490.0
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/socialaccount/messages/account_connected_updated.txt first seen with mtime 1708098490.0
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/socialaccount/messages/account_disconnected.txt first seen with mtime 1708098490.0
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/socialaccount/snippets/login.html first seen with mtime 1708098490.0
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/socialaccount/snippets/login_extra.html first seen with mtime 1708098490.0
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/socialaccount/snippets/provider_list.html first seen with mtime 1708098490.0
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates/tests/test_403_csrf.html first seen with mtime 1708098490.0
File /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary/templates/cloudinary_direct_upload.html first seen with mtime 1708098488.0
File /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary/templates/cloudinary_includes.html first seen with mtime 1708098488.0
File /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary/templates/cloudinary_js_config.html first seen with mtime 1708098488.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates/bootstrap first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates/bootstrap3 first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates/bootstrap4 first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates/uni_form first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates/bootstrap/accordion-group.html first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates/bootstrap/accordion.html first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates/bootstrap/betterform.html first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates/bootstrap/display_form.html first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates/bootstrap/errors.html first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates/bootstrap/errors_formset.html first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates/bootstrap/field.html first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates/bootstrap/layout first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates/bootstrap/table_inline_formset.html first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates/bootstrap/uni_form.html first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates/bootstrap/uni_formset.html first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates/bootstrap/whole_uni_form.html first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates/bootstrap/whole_uni_formset.html first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates/bootstrap/layout/alert.html first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates/bootstrap/layout/baseinput.html first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates/bootstrap/layout/button.html first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates/bootstrap/layout/buttonholder.html first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates/bootstrap/layout/checkboxselectmultiple.html first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates/bootstrap/layout/checkboxselectmultiple_inline.html first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates/bootstrap/layout/column.html first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates/bootstrap/layout/div.html first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates/bootstrap/layout/field_errors.html first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates/bootstrap/layout/field_errors_block.html first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates/bootstrap/layout/field_with_buttons.html first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates/bootstrap/layout/fieldset.html first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates/bootstrap/layout/formactions.html first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates/bootstrap/layout/help_text.html first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates/bootstrap/layout/help_text_and_errors.html first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates/bootstrap/layout/multifield.html first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates/bootstrap/layout/prepended_appended_text.html first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates/bootstrap/layout/radioselect.html first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates/bootstrap/layout/radioselect_inline.html first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates/bootstrap/layout/row.html first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates/bootstrap/layout/tab-link.html first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates/bootstrap/layout/tab.html first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates/bootstrap/layout/uneditable_input.html first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates/bootstrap3/accordion-group.html first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates/bootstrap3/accordion.html first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates/bootstrap3/betterform.html first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates/bootstrap3/display_form.html first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates/bootstrap3/errors.html first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates/bootstrap3/errors_formset.html first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates/bootstrap3/field.html first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates/bootstrap3/inputs.html first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates/bootstrap3/layout first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates/bootstrap3/multifield.html first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates/bootstrap3/table_inline_formset.html first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates/bootstrap3/uni_form.html first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates/bootstrap3/uni_formset.html first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates/bootstrap3/whole_uni_form.html first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates/bootstrap3/whole_uni_formset.html first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates/bootstrap3/layout/alert.html first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates/bootstrap3/layout/baseinput.html first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates/bootstrap3/layout/button.html first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates/bootstrap3/layout/buttonholder.html first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates/bootstrap3/layout/checkboxselectmultiple.html first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates/bootstrap3/layout/checkboxselectmultiple_inline.html first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates/bootstrap3/layout/column.html first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates/bootstrap3/layout/div.html first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates/bootstrap3/layout/field_errors.html first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates/bootstrap3/layout/field_errors_block.html first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates/bootstrap3/layout/field_with_buttons.html first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates/bootstrap3/layout/fieldset.html first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates/bootstrap3/layout/formactions.html first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates/bootstrap3/layout/help_text.html first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates/bootstrap3/layout/help_text_and_errors.html first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates/bootstrap3/layout/inline_field.html first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates/bootstrap3/layout/modal.html first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates/bootstrap3/layout/multifield.html first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates/bootstrap3/layout/prepended_appended_text.html first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates/bootstrap3/layout/radioselect.html first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates/bootstrap3/layout/radioselect_inline.html first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates/bootstrap3/layout/row.html first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates/bootstrap3/layout/tab-link.html first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates/bootstrap3/layout/tab.html first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates/bootstrap3/layout/uneditable_input.html first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates/bootstrap4/accordion-group.html first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates/bootstrap4/accordion.html first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates/bootstrap4/betterform.html first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates/bootstrap4/display_form.html first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates/bootstrap4/errors.html first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates/bootstrap4/errors_formset.html first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates/bootstrap4/field.html first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates/bootstrap4/inputs.html first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates/bootstrap4/layout first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates/bootstrap4/table_inline_formset.html first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates/bootstrap4/uni_form.html first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates/bootstrap4/uni_formset.html first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates/bootstrap4/whole_uni_form.html first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates/bootstrap4/whole_uni_formset.html first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates/bootstrap4/layout/alert.html first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates/bootstrap4/layout/attrs.html first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates/bootstrap4/layout/baseinput.html first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates/bootstrap4/layout/button.html first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates/bootstrap4/layout/buttonholder.html first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates/bootstrap4/layout/checkboxselectmultiple.html first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates/bootstrap4/layout/checkboxselectmultiple_inline.html first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates/bootstrap4/layout/column.html first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates/bootstrap4/layout/div.html first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates/bootstrap4/layout/field_errors.html first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates/bootstrap4/layout/field_errors_block.html first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates/bootstrap4/layout/field_file.html first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates/bootstrap4/layout/field_with_buttons.html first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates/bootstrap4/layout/fieldset.html first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates/bootstrap4/layout/formactions.html first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates/bootstrap4/layout/help_text.html first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates/bootstrap4/layout/help_text_and_errors.html first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates/bootstrap4/layout/inline_field.html first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates/bootstrap4/layout/modal.html first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates/bootstrap4/layout/multifield.html first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates/bootstrap4/layout/prepended_appended_text.html first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates/bootstrap4/layout/radioselect.html first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates/bootstrap4/layout/radioselect_inline.html first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates/bootstrap4/layout/row.html first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates/bootstrap4/layout/tab-link.html first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates/bootstrap4/layout/tab.html first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates/bootstrap4/layout/uneditable_input.html first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates/uni_form/betterform.html first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates/uni_form/display_form.html first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates/uni_form/errors.html first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates/uni_form/errors_formset.html first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates/uni_form/field.html first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates/uni_form/field.strict.html first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates/uni_form/layout first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates/uni_form/multifield.html first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates/uni_form/uni_form.html first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates/uni_form/uni_formset.html first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates/uni_form/whole_uni_form.html first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates/uni_form/whole_uni_formset.html first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates/uni_form/layout/baseinput.html first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates/uni_form/layout/buttonholder.html first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates/uni_form/layout/column.html first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates/uni_form/layout/div.html first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates/uni_form/layout/fieldset.html first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates/uni_form/layout/multifield.html first seen with mtime 1708098486.0
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates/uni_form/layout/row.html first seen with mtime 1708098486.0
File /workspace/Coach-Matrix/templates/account first seen with mtime 1707998539.0
File /workspace/Coach-Matrix/templates/answer_form.html first seen with mtime 1707998539.0
File /workspace/Coach-Matrix/templates/ask_question.html first seen with mtime 1707998539.0
File /workspace/Coach-Matrix/templates/base.html first seen with mtime 1708021083.0
File /workspace/Coach-Matrix/templates/bookmarks.html first seen with mtime 1707998539.0
File /workspace/Coach-Matrix/templates/change_password.html first seen with mtime 1707998539.0
File /workspace/Coach-Matrix/templates/filtered_questions.html first seen with mtime 1708101965.0
File /workspace/Coach-Matrix/templates/index.html first seen with mtime 1708175778.2952523
File /workspace/Coach-Matrix/templates/my_profile.html first seen with mtime 1707998539.0
File /workspace/Coach-Matrix/templates/openid first seen with mtime 1707998539.0
File /workspace/Coach-Matrix/templates/question_detail.html first seen with mtime 1707998539.0
File /workspace/Coach-Matrix/templates/questions.html first seen with mtime 1707998539.0
File /workspace/Coach-Matrix/templates/socialaccount first seen with mtime 1707998539.0
File /workspace/Coach-Matrix/templates/tests first seen with mtime 1707998539.0
File /workspace/Coach-Matrix/templates/account/account_inactive.html first seen with mtime 1707998539.0
File /workspace/Coach-Matrix/templates/account/base.html first seen with mtime 1707998539.0
File /workspace/Coach-Matrix/templates/account/email first seen with mtime 1707998539.0
File /workspace/Coach-Matrix/templates/account/email.html first seen with mtime 1707998539.0
File /workspace/Coach-Matrix/templates/account/email_confirm.html first seen with mtime 1707998539.0
File /workspace/Coach-Matrix/templates/account/login.html first seen with mtime 1708174989.063995
File /workspace/Coach-Matrix/templates/account/logout.html first seen with mtime 1707998539.0
File /workspace/Coach-Matrix/templates/account/messages first seen with mtime 1707998539.0
File /workspace/Coach-Matrix/templates/account/password_change.html first seen with mtime 1707998539.0
File /workspace/Coach-Matrix/templates/account/password_reset.html first seen with mtime 1707998539.0
File /workspace/Coach-Matrix/templates/account/password_reset_done.html first seen with mtime 1707998539.0
File /workspace/Coach-Matrix/templates/account/password_reset_from_key.html first seen with mtime 1707998539.0
File /workspace/Coach-Matrix/templates/account/password_reset_from_key_done.html first seen with mtime 1707998539.0
File /workspace/Coach-Matrix/templates/account/password_set.html first seen with mtime 1707998539.0
File /workspace/Coach-Matrix/templates/account/signup.html first seen with mtime 1707998539.0
File /workspace/Coach-Matrix/templates/account/signup_closed.html first seen with mtime 1707998539.0
File /workspace/Coach-Matrix/templates/account/snippets first seen with mtime 1707998539.0
File /workspace/Coach-Matrix/templates/account/verification_sent.html first seen with mtime 1707998539.0
File /workspace/Coach-Matrix/templates/account/verified_email_required.html first seen with mtime 1707998539.0
File /workspace/Coach-Matrix/templates/account/email/base_message.txt first seen with mtime 1707998539.0
File /workspace/Coach-Matrix/templates/account/email/email_confirmation_message.txt first seen with mtime 1707998539.0
File /workspace/Coach-Matrix/templates/account/email/email_confirmation_signup_message.txt first seen with mtime 1707998539.0
File /workspace/Coach-Matrix/templates/account/email/email_confirmation_signup_subject.txt first seen with mtime 1707998539.0
File /workspace/Coach-Matrix/templates/account/email/email_confirmation_subject.txt first seen with mtime 1707998539.0
File /workspace/Coach-Matrix/templates/account/email/password_reset_key_message.txt first seen with mtime 1707998539.0
File /workspace/Coach-Matrix/templates/account/email/password_reset_key_subject.txt first seen with mtime 1707998539.0
